n,Computer,Player,Result,Won,Tied,Lost,Won%,Tied%,Lost%,delta,delta%
1,scissors,paper,-1,0,0,1,0.0,0.0,1.0,-1,-1.0
2,scissors,rock,1,1,0,1,0.5,0.0,0.5,0,0.0
3,paper,scissors,1,2,0,1,0.67,0.0,0.33,1,0.33
4,scissors,paper,-1,2,0,2,0.5,0.0,0.5,0,0.0
5,rock,paper,1,3,0,2,0.6,0.0,0.4,1,0.2
6,rock,paper,1,4,0,2,0.67,0.0,0.33,2,0.33
7,paper,paper,0,4,1,2,0.57,0.14,0.29,2,0.29
8,scissors,rock,1,5,1,2,0.62,0.12,0.25,3,0.38
9,scissors,paper,-1,5,1,3,0.56,0.11,0.33,2,0.22
10,paper,paper,0,5,2,3,0.5,0.2,0.3,2,0.2
11,rock,rock,0,5,3,3,0.45,0.27,0.27,2,0.18
12,scissors,paper,-1,5,3,4,0.42,0.25,0.33,1,0.08
13,paper,scissors,1,6,3,4,0.46,0.23,0.31,2,0.15
14,paper,paper,0,6,4,4,0.43,0.29,0.29,2,0.14
15,scissors,scissors,0,6,5,4,0.4,0.33,0.27,2,0.13
16,scissors,rock,1,7,5,4,0.44,0.31,0.25,3,0.19
17,scissors,paper,-1,7,5,5,0.41,0.29,0.29,2,0.12
18,scissors,rock,1,8,5,5,0.44,0.28,0.28,3,0.17
19,scissors,rock,1,9,5,5,0.47,0.26,0.26,4,0.21
20,paper,scissors,1,10,5,5,0.5,0.25,0.25,5,0.25
21,paper,paper,0,10,6,5,0.48,0.29,0.24,5,0.24
22,paper,scissors,1,11,6,5,0.5,0.27,0.23,6,0.27
23,scissors,rock,1,12,6,5,0.52,0.26,0.22,7,0.3
24,rock,scissors,-1,12,6,6,0.5,0.25,0.25,6,0.25
25,paper,rock,-1,12,6,7,0.48,0.24,0.28,5,0.2
26,paper,paper,0,12,7,7,0.46,0.27,0.27,5,0.19
27,scissors,paper,-1,12,7,8,0.44,0.26,0.3,4,0.15
28,scissors,scissors,0,12,8,8,0.43,0.29,0.29,4,0.14
29,paper,paper,0,12,9,8,0.41,0.31,0.28,4,0.14
30,scissors,paper,-1,12,9,9,0.4,0.3,0.3,3,0.1
31,rock,paper,1,13,9,9,0.42,0.29,0.29,4,0.13
32,scissors,scissors,0,13,10,9,0.41,0.31,0.28,4,0.12
33,paper,paper,0,13,11,9,0.39,0.33,0.27,4,0.12
34,scissors,scissors,0,13,12,9,0.38,0.35,0.26,4,0.12
35,rock,rock,0,13,13,9,0.37,0.37,0.26,4,0.11
36,paper,scissors,1,14,13,9,0.39,0.36,0.25,5,0.14
37,scissors,paper,-1,14,13,10,0.38,0.35,0.27,4,0.11
38,rock,scissors,-1,14,13,11,0.37,0.34,0.29,3,0.08
39,paper,scissors,1,15,13,11,0.38,0.33,0.28,4,0.1
40,rock,scissors,-1,15,13,12,0.38,0.33,0.3,3,0.07
41,rock,scissors,-1,15,13,13,0.37,0.32,0.32,2,0.05
42,scissors,paper,-1,15,13,14,0.36,0.31,0.33,1,0.02
43,scissors,paper,-1,15,13,15,0.35,0.3,0.35,0,0.0
44,rock,scissors,-1,15,13,16,0.34,0.3,0.36,-1,-0.02
45,rock,paper,1,16,13,16,0.36,0.29,0.36,0,0.0
46,paper,paper,0,16,14,16,0.35,0.3,0.35,0,0.0
47,paper,paper,0,16,15,16,0.34,0.32,0.34,0,0.0
48,scissors,paper,-1,16,15,17,0.33,0.31,0.35,-1,-0.02
49,scissors,scissors,0,16,16,17,0.33,0.33,0.35,-1,-0.02
50,paper,paper,0,16,17,17,0.32,0.34,0.34,-1,-0.02
51,paper,paper,0,16,18,17,0.31,0.35,0.33,-1,-0.02
52,scissors,scissors,0,16,19,17,0.31,0.37,0.33,-1,-0.02
53,scissors,rock,1,17,19,17,0.32,0.36,0.32,0,0.0
54,scissors,paper,-1,17,19,18,0.31,0.35,0.33,-1,-0.02
55,scissors,paper,-1,17,19,19,0.31,0.35,0.35,-2,-0.04
56,paper,paper,0,17,20,19,0.3,0.36,0.34,-2,-0.04
57,rock,scissors,-1,17,20,20,0.3,0.35,0.35,-3,-0.05
58,scissors,scissors,0,17,21,20,0.29,0.36,0.34,-3,-0.05
59,rock,paper,1,18,21,20,0.31,0.36,0.34,-2,-0.03
60,scissors,rock,1,19,21,20,0.32,0.35,0.33,-1,-0.02
61,paper,scissors,1,20,21,20,0.33,0.34,0.33,0,0.0
62,rock,paper,1,21,21,20,0.34,0.34,0.32,1,0.02
63,paper,paper,0,21,22,20,0.33,0.35,0.32,1,0.02
64,rock,paper,1,22,22,20,0.34,0.34,0.31,2,0.03
65,rock,rock,0,22,23,20,0.34,0.35,0.31,2,0.03
